University_Name,University_Address,University_City,University_State,Source_Link
ADR-Centric Juridical University,"ADR House, J Gopala Tower, 25 Rajendra Place, New Delhi - 110008",New Delhi,Delhi,https://www.ugc.gov.in/page/Fake-Universities.aspx
Arya University,"The Registrar, Arya University, Near Eid Gah, Srinagar, Jammu & Kashmir - 190002",Srinagar,Jammu & Kashmir,https://www.ugc.gov.in/page/Fake-Universities.aspx
Badaganvi Sarkar World Open University Education Society,"Yeshwanth Nagar, Gokak, Belgaum, Karnataka - 590016",Belgaum,Karnataka,https://www.ugc.gov.in/page/Fake-Universities.aspx
Bharatiya Shiksha Parishad (U.P.) Open Vishwavidyalaya,"Mohan Road, Lucknow, Uttar Pradesh - 226017",Lucknow,Uttar Pradesh,https://www.ugc.gov.in/page/Fake-Universities.aspx
Bible University Ambur (North Aroot),"Ambur (North Aroot), Vellore District, Tamil Nadu - 635802",Vellore District,Tamil Nadu,https://www.ugc.gov.in/page/Fake-Universities.aspx
Commercial University Ltd Darya Ganj,"D-35, First Floor, Darya Ganj, New Delhi - 110002",New Delhi,Delhi,https://www.ugc.gov.in/page/Fake-Universities.aspx
D.D.B Sanskrit University,"D.D.B Sanskrit University, Puttur, Trichy, Tamil Nadu - 613204",Trichy,Tamil Nadu,https://www.ugc.gov.in/page/Fake-Universities.aspx
Delhi Vishwa Vidyapeeth,"223, Tagore Park, Model Town, Delhi - 110009",Delhi,Delhi,https://www.ugc.gov.in/page/Fake-Universities.aspx
Eastern Orthodox University,"Ambur (North Aroot), Vellore District, Tamil Nadu - 635802",Vellore District,Tamil Nadu,https://www.ugc.gov.in/page/Fake-Universities.aspx
Gandhi Hindi Vidyapith Prayag,"Gandhi Bhawan, Kumhrar, Bazar, Kankerbagh, Patna, Bihar - 800026",Patna,Bihar,https://www.ugc.gov.in/page/Fake-Universities.aspx
Globe University of Science,"Kumakonam, Tamil Nadu - 612001",Kumbakonam,Tamil Nadu,https://www.ugc.gov.in/page/Fake-Universities.aspx
Gurukul Vishwavidyala Vrindavan,"P.O. Box No. 1, Kankhal, Haridwar, Uttarakhand - 249408",Haridwar,Uttarakhand,https://www.ugc.gov.in/page/Fake-Universities.aspx
